SREVIO LDO GXSSRACI`,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OV)ITATIQNTL UARFCOIE (DOPS OSRGNI´CI`,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ITATQLIL UARFIE, PSNAITRNILCACIA
O˙ˆZ)ALII UTZ DERITRE(CO DIM",,,,BMA,HCO,OHS,FRE,CAP,2,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NAUMILBA,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ESLDOALA,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
"ALFA-1-ANTITRIPSINA, DOSAGEM NO SORO",,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ALFA-1-GLICOPROTEÍNA ÁCIDA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ALFA-2-MACROGLOBULINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ALFA-FETOPROTEÍNA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ALUMÍNIO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
AMILASE,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
AMILASE TOTAL E PANCREÁTICA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
AMILOIDOSE - TTR,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"AMINOÁCIDOS, FRACIONAMENTO E QUANTIFICAÇÃO",,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
AMÔNIA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
AMP - CÍCLICO NEFROGÊNICO (SANGUE E URINA),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
APOLIPOPROTEÍNA A (APO A),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
APOLIPOPROTEÍNA B (APO B),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
BETA-GLICURONIDASE,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
BICARBONATO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
BILIRRUBINAS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CÁLCIO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CÁLCIO IÔNICO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CAPACIDADE DE FIXAÇÃO DE FERRO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
CARNITINA LIVRE - PESQUISA E/OU DOSAGEM,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CARNITINA TOTAL E FRAÇÕES - PESQUISA E/OU DOSAGEM,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CARNITINA - PESQUISA E/OU DOSAGEM,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CAROTENO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CATECOLAMINAS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CERULOPLASMINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CLEARANCE DE ÁCIDO ÚRICO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CLEARANCE DE CREATININA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CLEARANCE DE FOSFATO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CLEARANCE DE URÉIA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CLORO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COBRE,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLESTEROL (HDL),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLESTEROL (LDL),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLESTEROL (VLDL),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
COLESTEROL TOTAL,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CREATINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CREATININA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CREATINO FOSFOQUINASE,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
CREATINO FOSFOQUINASE - CK MASSA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CREATINO FOSFOQUINASE - FRAÇÃO MB,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CREATINO FOSFOQUINASE - FRAÇÃO MB - ATIVIDADE,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CURVA GLICÊMICA (4 DOSAGENS) VIA ORAL OU ENDOVENOSA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DESIDROGENASE ALFA-HIDROXIBUTÍRICA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DESIDROGENASE GLUTÂMICA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DESIDROGENASE LÁCTICA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DESIDROGENASE LÁCTICA - ISOENZIMAS FRACIONADAS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RAZÃO DO TESTE sFlt/PLGF (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,139,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE ANTIMICROBIANOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE ANTICONVULSIVANTES,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE ANTIDEPRESSIVOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE BARBITÚRICOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"BARBITURATOS, PESQUISA E/OU DOSAGEM NA URINA",,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE BENZODIAZEPÍNICOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE DIGITÁLICOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE IMUNOSSUPRESSORES,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE ANTIARRITMICOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DOSAGEM DE TEOFILINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
ELETROFORESE DE GLICOPROTEÍNAS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ELETROFORESE DE LIPOPROTEÍNAS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ELETROFORESE DE PROTEÍNAS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ELETROFORESE DE PROTEÍNAS DE ALTA RESOLUÇÃO (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,22,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ENOLASE NEURÔNIO-ESPECÍFICA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ETOSUXIMIDA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"FENILALANINA, DOSAGEM",,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FERRITINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FERRO SÉRICO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FOSFATASE ÁCIDA FRAÇÃO PROSTÁTICA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FOSFATASE ÁCIDA TOTAL,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FOSFATASE ALCALINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FOSFATASE ALCALINA COM FRACIONAMENTO DE ISOENZIMAS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FOSFATASE ALCALINA FRAÇÃO ÓSSEA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FOSFATASE ALCALINA TERMO-ESTÁVEL,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FÓSFORO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"FÓSFORO, PROVA DE REABSORÇÃO TUBULAR",,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FRUTOSAMINAS (PROTEÍNAS GLICOSILADAS),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FRUTOSE,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
OESCTGLAA,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LII UTZ DERITRE (COE DISMRAFENSRALTDIO-O1-E URIFSTOFCTASGLAA,,,,BMA,HCO,OHS,FRE,CAP,62,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ESRAFENSRATL IMA-GAGMLUTA,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
")ESAO BS DESCE OX HCO2, E3,TAOCO S2, P2,CO TH, P2, (PARITOEGSMA",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
COERGS COCA GAOMRELI(cid:211)B SPS AAIMCEGLI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
COESGLI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
(D)GEDRO6PSGNAEIO-SCO6-E DEFSTOFGASLI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NAGULILOB,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NAOGITLOBPHA,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
DALACOIS GNALIOMGHEILOB,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
REVI LCAIT`MSLA PNAOMGHEILOB,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"GM, DOAES AESDANIIMOAXSHE",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NAROPLIDROIXHI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"GM, DOAENASITSHOOMCI",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
/OGMU DO EAEASSQSUIE - P˝NAETSHOOMCI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
